,filename,ground_truth,predictions,correct
110,Train/1/00001_00051_00024.png,1,1,Correct
419,Train/5/00005_00046_00009.png,5,5,Correct
565,Train/7/00007_00006_00018.png,7,7,Correct
77,Train/0/00000_00005_00020.png,0,1,Incorrect
181,Train/1/00001_00027_00009.png,1,0,Incorrect
284,Train/2/00002_00044_00014.png,2,5,Incorrect
10,Train/0/00000_00004_00016.png,0,0,Correct
469,Train/5/00005_00047_00023.png,5,2,Incorrect
78,Train/0/00000_00002_00016.png,0,7,Incorrect
349,Train/3/00003_00016_00014.png,3,3,Correct
55,Train/0/00000_00004_00015.png,0,0,Correct
118,Train/1/00001_00039_00007.png,1,5,Incorrect
109,Train/1/00001_00018_00004.png,1,1,Correct
588,Train/7/00007_00000_00015.png,7,3,Incorrect
369,Train/3/00003_00018_00018.png,3,5,Incorrect
234,Train/2/00002_00039_00015.png,2,1,Incorrect
30,Train/0/00000_00006_00012.png,0,5,Incorrect
212,Train/2/00002_00051_00011.png,2,7,Incorrect
184,Train/1/00001_00046_00000.png,1,2,Incorrect
86,Train/0/00000_00004_00002.png,0,0,Correct
2,Train/0/00000_00002_00024.png,0,2,Incorrect
587,Train/7/00007_00002_00010.png,7,7,Correct
535,Train/7/00007_00028_00007.png,7,2,Incorrect
596,Train/7/00007_00013_00023.png,7,1,Incorrect
368,Train/3/00003_00021_00021.png,3,2,Incorrect
539,Train/7/00007_00000_00029.png,7,1,Incorrect
72,Train/0/00000_00003_00025.png,0,7,Incorrect
135,Train/1/00001_00064_00022.png,1,0,Incorrect
556,Train/7/00007_00014_00008.png,7,3,Incorrect
437,Train/5/00005_00061_00020.png,5,5,Correct
595,Train/7/00007_00013_00021.png,7,0,Incorrect
163,Train/1/00001_00058_00016.png,1,2,Incorrect
82,Train/0/00000_00004_00004.png,0,1,Incorrect
257,Train/2/00002_00023_00004.png,2,5,Incorrect
192,Train/1/00001_00059_00021.png,1,0,Incorrect
453,Train/5/00005_00015_00029.png,5,3,Incorrect
132,Train/1/00001_00070_00009.png,1,5,Incorrect
515,Train/7/00007_00043_00015.png,7,7,Correct
441,Train/5/00005_00003_00021.png,5,1,Incorrect
275,Train/2/00002_00032_00003.png,2,0,Incorrect
364,Train/3/00003_00036_00022.png,3,3,Correct
29,Train/0/00000_00005_00023.png,0,1,Incorrect
506,Train/7/00007_00046_00010.png,7,3,Incorrect
570,Train/7/00007_00026_00013.png,7,0,Incorrect
24,Train/0/00000_00003_00018.png,0,1,Incorrect
182,Train/1/00001_00019_00020.png,1,1,Correct
473,Train/5/00005_00022_00009.png,5,7,Incorrect
104,Train/1/00001_00035_00011.png,1,0,Incorrect
63,Train/0/00000_00004_00008.png,0,0,Correct
490,Train/5/00005_00025_00005.png,5,7,Incorrect
245,Train/2/00002_00072_00006.png,2,5,Incorrect
248,Train/2/00002_00014_00025.png,2,5,Incorrect
101,Train/1/00001_00015_00000.png,1,5,Incorrect
555,Train/7/00007_00030_00009.png,7,2,Incorrect
591,Train/7/00007_00034_00004.png,7,7,Correct
356,Train/3/00003_00033_00009.png,3,5,Incorrect
209,Train/2/00002_00048_00001.png,2,2,Correct
165,Train/1/00001_00073_00025.png,1,0,Incorrect
137,Train/1/00001_00052_00015.png,1,2,Incorrect
195,Train/1/00001_00014_00003.png,1,1,Correct
76,Train/0/00000_00003_00028.png,0,1,Incorrect
176,Train/1/00001_00016_00005.png,1,2,Incorrect
